11:52:08.396 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:09:34.809 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@749ffdc7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@518b0c12, org.springframework.security.web.context.SecurityContextPersistenceFilter@62cb977a, org.springframework.security.web.header.HeaderWriterFilter@3b28ab9b, org.springframework.security.web.authentication.logout.LogoutFilter@68cc6319, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17554316, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f030217, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8aafd70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5af1b221, org.springframework.security.web.session.SessionManagementFilter@278cbf5a, org.springframework.security.web.access.ExceptionTranslationFilter@395115ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d7fba20]
12:09:35.075 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:09:35.273 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 1bf49768-fe8e-46d7-bae7-908c34f0a33a

12:09:35.273 [main]                 [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-443"]
12:09:35.731 [main]                 [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 443 (https) with context path ''
12:09:35.742 [main]                 [34mINFO [0;39m com.example.demo2.Application - Started Application in 6.034 seconds (JVM running for 6.822)
12:09:35.744 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
12:09:35.746 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
12:09:44.094 [https-jsse-nio-443-exec-8] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:09:44.094 [https-jsse-nio-443-exec-8] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:09:44.109 [https-jsse-nio-443-exec-8] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
12:09:44.125 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/
12:09:44.125 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.c.r.RegistrationController - +++message by RegistrationController, method indexHtml+++
12:09:44.309 [https-jsse-nio-443-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/css/index.css
12:09:44.324 [https-jsse-nio-443-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/images/photo.jpg
12:09:50.253 [https-jsse-nio-443-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/
12:09:50.253 [https-jsse-nio-443-exec-3] [34mINFO [0;39m c.e.d.c.r.RegistrationController - +++message by RegistrationController, method indexHtml+++
12:09:50.296 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/css/index.css
12:09:50.306 [https-jsse-nio-443-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/images/photo.jpg
12:09:58.342 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/login
12:10:03.506 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/maiin.html
12:10:03.529 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/ConstantBlock.html
12:10:04.784 [https-jsse-nio-443-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/workingWithFields.html
12:10:04.804 [https-jsse-nio-443-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/css/index23.css
12:10:04.804 [https-jsse-nio-443-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/js/workingWithFields.js
12:10:04.823 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/ConstantBlock.html
12:10:07.248 [https-jsse-nio-443-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/users/findAll
12:10:07.248 [https-jsse-nio-443-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : a
12:10:07.250 [https-jsse-nio-443-exec-10] [34mINFO [0;39m c.e.d.c.users.UsersController - +++message by UserController, method findAllUsers+++
12:10:07.250 [https-jsse-nio-443-exec-10] [34mINFO [0;39m c.e.d.c.users.UsersController - UserController: Handling find all users request
12:10:12.272 [https-jsse-nio-443-exec-2] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/users/delete/25
12:10:12.288 [https-jsse-nio-443-exec-2] [34mINFO [0;39m c.e.d.c.users.UsersController - +++message by UserController, method deleteUsers+++
12:10:12.288 [https-jsse-nio-443-exec-2] [34mINFO [0;39m c.e.d.c.users.UsersController - UserController: Handling delete user request: 25
12:10:12.482 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/users/findAll
12:10:12.482 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : a
12:10:12.482 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.c.users.UsersController - +++message by UserController, method findAllUsers+++
12:10:12.482 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.c.users.UsersController - UserController: Handling find all users request
12:10:51.848 [https-jsse-nio-443-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/users/save
12:10:51.926 [https-jsse-nio-443-exec-5] [34mINFO [0;39m c.e.d.c.users.UsersController - +++message by UserController, method saveUsers+++
12:10:51.926 [https-jsse-nio-443-exec-5] [34mINFO [0;39m c.e.d.c.users.UsersController - UserController: Handling save users: UsersDto(id=null, name=tom, login=tom, email=tom@ukr.net, universities=University(id=null, name=KPI, cities=City(id=null, city=Kiev)))
12:10:53.414 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/users/findAll
12:10:53.414 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : a
12:10:53.414 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.c.users.UsersController - +++message by UserController, method findAllUsers+++
12:10:53.414 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.c.users.UsersController - UserController: Handling find all users request
